trials.thisTrialN,trials.stepSize,trials.intensity,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,corrAns,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,94.96962640003767,95.5111079000053,95.5111079000053,95.5111079000053,95.82128650002414,right,10.0,1,1,-64.30597470002249,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
1,2,8.0,99.6538229000289,100.153988200007,100.153988200007,100.153988200007,100.4538496999885,left,-8.0,1,1,-66.99558810004964,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
2,2,6.0,101.60384390002582,102.10422179999296,102.10422179999296,102.10422179999296,102.40357470000163,right,6.0,1,1,-67.80325570004061,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
3,2,4.0,102.73714169999585,103.2372461000341,103.2372461000341,103.2372461000341,103.53726950002601,right,4.0,1,1,-65.21253489999799,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
4,1,2.0,106.47017650003545,106.97039040003438,106.97039040003438,106.97039040003438,107.27031350001926,right,2.0,0,0,-67.16421760001685,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
5,1,3.0,108.25352880003629,108.75368480000179,108.75368480000179,108.75368480000179,109.05339120002463,right,3.0,1,1,-67.34852440009126,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
6,1,3.0,109.85353540000506,110.35357780003687,110.35357780003687,110.35357780003687,110.65348650002852,left,-3.0,1,1,-67.59810310002649,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
7,1,3.0,111.2035606999998,111.7034924000036,111.7034924000036,111.7034924000036,112.00332040002104,left,-3.0,1,1,-67.75301570002921,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
8,1,2.0,112.38705580000533,112.8869943000027,112.8869943000027,112.8869943000027,113.18667970004026,right,2.0,1,1,-67.40599120006664,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
9,1,2.0,113.92005890002474,114.42010859999573,114.42010859999573,114.42010859999573,114.7200364000164,right,2.0,1,1,-67.6181879999931,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
10,1,2.0,115.23658800002886,115.73670780000975,115.73670780000975,115.73670780000975,116.0364988000365,left,-2.0,1,1,-67.36708470003214,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
11,1,1.0,116.81987400003709,117.31996290001553,117.31996290001553,117.31996290001553,117.61969100002898,right,1.0,1,1,-67.50597940001171,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
12,1,1.0,118.2532310000388,118.75346989999525,118.75346989999525,118.75346989999525,119.05317100003595,right,1.0,1,1,-67.49439430003986,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
13,1,1.0,119.70313390000956,120.20327340002405,120.20327340002405,120.20327340002405,120.50291840004502,left,-1.0,1,1,-67.45306050003273,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
14,1,1.0,121.186388000031,121.68649210000876,121.68649210000876,121.68649210000876,121.98644280002918,right,1.0,1,1,-67.5244455000502,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
15,0.5,1.0,122.60299580002902,123.10313450003741,123.10313450003741,123.10313450003741,123.40288609999698,right,1.0,0,0,-67.38938670000061,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
16,0.5,1.5,124.15297180000925,124.65312979998998,124.65312979998998,124.65312979998998,124.95281460002298,right,1.5,0,0,-67.74898360006046,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
17,0.5,2.0,125.35276999999769,125.85308130003978,125.85308130003978,125.85308130003978,126.15266020002309,left,-2.0,1,1,-67.53706660005264,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
18,0.5,2.0,126.75289060000796,127.25296640000306,127.25296640000306,127.25296640000306,127.55274210002972,left,-2.0,1,1,-67.62432180007454,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
19,0.5,2.0,128.06949680001708,128.56962810002733,128.56962810002733,128.56962810002733,128.86937490000855,left,-2.0,1,1,-67.85357880004449,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
20,0.5,1.5,129.15267999999924,129.6532172000152,129.6532172000152,129.6532172000152,129.95267130003776,right,1.5,0,0,-67.89181010000175,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
21,0.5,2.0,130.20284360001097,130.70284680003533,130.70284680003533,130.70284680003533,131.00266290002037,right,2.0,1,1,-67.93540420004865,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
22,0.5,2.0,131.20272340002703,131.70278900000267,131.70278900000267,131.70278900000267,132.00268750003306,right,2.0,1,1,-67.91826670005685,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
23,0.5,2.0,132.21932500001276,132.71950050001033,132.71950050001033,132.71950050001033,133.01915539999027,right,2.0,1,1,-67.84151400002884,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
24,0.5,1.5,133.31927070004167,133.81941130000632,133.81941130000632,133.81941130000632,134.11921610002173,left,-1.5,0,0,-67.77341150003485,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
25,0.5,2.0,134.48587420000695,134.98593480000272,134.98593480000272,134.98593480000272,135.28589170001214,right,2.0,0,0,-67.73708820005413,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
26,0.5,2.5,135.68591669999296,136.185939899995,136.185939899995,136.185939899995,136.4856357999961,left,-2.5,1,1,-66.44474240002455,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
27,0.5,2.5,138.18570610001916,138.68587869999465,138.68587869999465,138.68587869999465,138.98562430002494,left,-2.5,1,1,-67.41094670002349,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
28,0.5,2.5,139.71901410003193,140.21917480003322,140.21917480003322,140.21917480003322,140.5189711000421,right,2.5,1,1,-64.59307050000643,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
29,0.5,2.0,144.06884349999018,144.56894470000407,144.56894470000407,144.56894470000407,144.86892550002085,left,-2.0,1,1,-67.5616858000285,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
30,0.5,2.0,145.45222420000937,145.9523465000093,145.9523465000093,145.9523465000093,146.25204410002334,left,-2.0,1,1,-67.69208060007077,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
31,0.5,2.0,146.70201290003024,147.2021636000136,147.2021636000136,147.2021636000136,147.50197990000015,right,2.0,1,1,-67.2394621000276,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
32,0.5,1.5,148.40202259999933,148.9021892999881,148.9021892999881,148.9021892999881,149.20199020003201,right,1.5,1,1,-67.46492050000234,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
33,0.5,1.5,149.88535250001587,150.38535120000597,150.38535120000597,150.38535120000597,150.68530509999255,left,-1.5,0,0,-67.45787450001808,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
34,0.5,2.0,151.36842870002147,151.86864780000178,151.86864780000178,151.86864780000178,152.16850289999275,left,-2.0,1,1,-67.65761370002292,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
35,0.5,2.0,152.6518317000009,153.15210440004012,153.15210440004012,153.15210440004012,153.45175070001278,right,2.0,1,1,-67.8505183000816,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
36,0.5,2.0,153.75185619998956,154.25195410003653,154.25195410003653,154.25195410003653,154.5515869000228,left,-2.0,0,0,-66.90980900009163,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
37,0.5,2.5,155.78505679999944,156.28534790000413,156.28534790000413,156.28534790000413,156.58512350003002,right,2.5,1,1,-67.48471710004378,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
38,0.5,2.5,157.23504729999695,157.73518600000534,157.73518600000534,157.73518600000534,158.0350059000193,left,-2.5,1,1,-67.69410700001754,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
39,0.5,2.5,158.48505170003045,158.98491170001216,158.98491170001216,158.98491170001216,159.2849076000275,right,2.5,1,1,-67.314862200059,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
40,0.5,2.0,160.11831859999802,160.61836379999295,160.61836379999295,160.61836379999295,160.91806689999066,left,-2.0,0,0,-67.17113760003122,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
41,0.5,2.5,161.88482380000642,162.38485680002486,162.38485680002486,162.38485680002486,162.68484530004207,right,2.5,1,1,-67.51978450006573,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
42,0.5,2.5,163.30150820000563,163.80156809999608,163.80156809999608,163.80156809999608,164.10123359999852,right,2.5,1,1,-66.50750830001198,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
43,0.5,2.5,165.73477700003423,166.2348358000163,166.2348358000163,166.2348358000163,166.53472320002038,left,-2.5,1,1,-67.76766960002715,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
44,0.5,2.0,166.9013862000429,167.4013435000088,167.4013435000088,167.4013435000088,167.70123250002507,left,-2.0,1,1,-67.55219500005478,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
45,0.5,2.0,168.28463280003052,168.78473940002732,168.78473940002732,168.78473940002732,169.08456170000136,left,-2.0,1,1,-65.89671890006866,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
46,0.5,2.0,171.3345106000197,171.83463709999342,171.83463709999342,171.83463709999342,172.13441500003682,right,2.0,1,1,-67.45009750005556,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
47,0.5,1.5,172.83449520001886,173.33467110001948,173.33467110001948,173.33467110001948,173.6344487000024,left,-1.5,1,1,-67.57466440001735,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
48,0.5,1.5,174.20103080000263,174.70115410001017,174.70115410001017,174.70115410001017,175.00087829999393,left,-1.5,1,1,-67.5179031000007,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
49,0.5,1.5,175.61768429999938,176.1178690000088,176.1178690000088,176.1178690000088,176.4176477000001,right,1.5,0,0,-67.4362056000391,422452,001,2023-09-06_13h47.04.949,staircase_adaptive_1,2023.1.3,60.00556850327399,
